product_id,warehouse_id,stock_level,reorder_level
P362,W3,453,62
P363,W1,308,70
P364,W4,45,23
P365,W5,446,70
P366,W4,297,61
P367,W3,341,43
P368,W3,257,86
P369,W4,446,89
P370,W2,299,30
P371,W2,451,88
P372,W4,444,39
P373,W1,407,48
P374,W5,177,75
P375,W3,293,47
P376,W5,170,75
P377,W5,335,56
P378,W4,480,23
P379,W1,103,53
P380,W3,339,57
P381,W4,380,41
P382,W3,110,77
P383,W1,258,92
P384,W5,261,72
P385,W1,452,49
P386,W5,276,46
P387,W1,447,92
P388,W4,166,22
P389,W3,280,80
P390,W5,443,50
P391,W3,58,83
P392,W1,311,48
P393,W5,152,61
P394,W5,484,40
P395,W2,71,92
P396,W2,255,99
P397,W3,143,62
P398,W2,62,96
P399,W4,217,22
P400,W2,116,33
P401,W3,317,27
P402,W5,37,70
P403,W5,237,29
P404,W1,364,54
P405,W2,334,94
P406,W1,431,54
P407,W1,494,23
P408,W4,169,49
P409,W3,320,72
P410,W2,289,87
P411,W1,373,96
P412,W5,7,46
P413,W3,430,56
P414,W2,211,88
P415,W5,34,59
P416,W4,118,23
P417,W1,283,76
P418,W3,188,63
P419,W5,263,68
P420,W3,325,64
P421,W1,444,63
P422,W5,91,76
P423,W3,293,73
P424,W4,338,88
P425,W5,387,60
P426,W4,347,54
P427,W3,424,63
P428,W4,119,42
P429,W4,58,79
P430,W3,202,39
P431,W3,361,25
P432,W1,255,37
P433,W4,60,96
P434,W5,289,60
P435,W5,348,64
P436,W1,140,24
P437,W3,80,22
P438,W3,344,96
P439,W2,457,40
P440,W2,389,20
P441,W2,256,65
P442,W2,467,41
P443,W1,81,54
P444,W5,151,65
P445,W1,169,80
P446,W3,350,27
P447,W4,422,32
P448,W2,238,51
P449,W1,22,51
P450,W3,122,96
P451,W5,347,78
P452,W4,190,93
P453,W2,211,92
P454,W5,226,51
P455,W3,85,63
P456,W4,473,24
P457,W5,486,20
P458,W1,465,36
P459,W1,129,96
P460,W5,241,44
P461,W3,25,45
P462,W3,105,33
P463,W3,374,28
P464,W5,136,35
P465,W1,348,26
P466,W2,471,83
P467,W4,79,74
P468,W4,427,25
P469,W5,29,41
P470,W4,486,88
P471,W3,239,53
P472,W5,204,27
P473,W1,320,37
P474,W5,447,39
P475,W2,432,48
P476,W5,452,71
P477,W1,344,58
P478,W3,381,58
P479,W3,284,28
P480,W3,300,25
P481,W5,253,57
P482,W4,368,53
P483,W3,224,87
P484,W3,431,38
P485,W2,348,79
P486,W5,385,70
P487,W4,295,32
P488,W3,43,37
P489,W1,145,42
P490,W1,111,99
P491,W3,215,86
P492,W3,297,82
P493,W5,102,58
P494,W2,479,41
P495,W4,427,48
P496,W2,131,67
P497,W3,188,45
P498,W4,248,51
P499,W5,200,79
P500,W3,248,98
